tm	ias	tas	alt	roc	wt	gs	fuel	hdng	x		y		eng	flap	pitch	roll	yaw
0.0	000	000	00061	00000	9994.9	0.0	180.0	181	0304116.6	0328169.8	001	000	131	000	1792
10.0	011	012	00061	00008	9994.3	0.9	179.9	180	0304116.2	0328142.6	132	000	121	002	1794
20.0	062	063	00065	00040	9991.8	0.9	179.5	181	0304092.0	0327578.2	140	000	062	-01	1789
30.0	085	086	00100	01343	9989.3	1.0	179.1	180	0304083.5	0326402.5	140	000	230	-75	1791
40.0	105	106	00177	00177	9986.8	1.0	178.6	180	0304055.2	0325025.9	140	000	078	-73	1793
50.1	112	113	00301	01088	9984.3	1.0	178.2	191	0303822.8	0323404.0	140	000	122	000	1685
89.8	107	109	01022	01499	9974.3	1.0	176.6	054	0307357.1	0320837.2	140	000	156	000	-543
99.8	101	103	01254	01254	9971.9	1.0	176.2	054	0308614.8	0321730.3	122	000	156	000	-541
109.8	098	101	01417	00669	9969.7	0.9	175.8	053	0309816.7	0322592.7	119	000	124	000	-539
119.8	104	107	01515	00680	9967.6	1.0	175.4	053	0311063.1	0323493.9	119	000	118	000	-539
129.8	102	105	01660	00975	9965.5	1.0	175.1	053	0312323.7	0324408.9	119	000	139	000	-538
139.8	101	104	01808	00761	9963.3	1.0	174.7	053	0313551.4	0325304.3	119	000	127	000	-536
149.8	102	106	01955	00938	9961.0	1.0	174.3	053	0314798.0	0326221.9	104	000	134	000	-534
159.8	103	107	02040	00109	9959.2	1.0	174.0	053	0316035.0	0327137.4	100	000	082	000	-535
169.8	109	113	02097	00951	9957.2	1.1	173.7	053	0317356.5	0328115.3	119	000	128	000	-535
179.8	103	107	02279	01009	9955.1	1.0	173.4	053	0318643.1	0329067.7	119	000	137	000	-533
189.8	101	105	02432	00819	9952.9	1.0	173.0	053	0319883.3	0329988.4	119	000	130	000	-531
199.8	103	107	02557	00741	9950.8	1.0	172.6	053	0321128.0	0330916.5	119	000	123	000	-531
209.9	102	107	02691	00825	9948.6	1.0	172.3	053	0322391.8	0331862.0	119	000	127	000	-530
219.9	102	107	02825	00790	9946.5	1.0	171.9	053	0323650.8	0332806.4	119	000	124	000	-530
229.9	103	108	02955	00778	9944.4	1.0	171.6	052	0324916.1	0333757.8	119	000	122	000	-529
239.9	104	109	03086	00789	9942.3	1.0	171.2	052	0326190.3	0334717.6	119	000	122	000	-529
249.9	104	110	03218	00804	9940.1	1.0	170.9	052	0327473.7	0335685.2	119	000	121	000	-529
259.9	104	110	03354	00812	9938.0	1.0	170.5	052	0328766.9	0336660.8	119	000	122	000	-529
269.9	104	110	03490	00814	9935.8	1.0	170.1	052	0330057.2	0337634.4	119	000	122	000	-529
279.9	104	110	03625	00812	9933.7	1.0	169.8	052	0331348.8	0338609.0	119	000	122	000	-529
289.9	104	110	03760	00809	9931.6	1.0	169.4	052	0332641.7	0339584.7	119	000	122	000	-529
299.9	104	111	03895	00804	9929.4	1.0	169.1	052	0333936.4	0340561.9	119	000	122	000	-529
309.9	104	111	04029	00805	9927.3	1.0	168.7	052	0335238.9	0341544.9	119	000	121	000	-529
319.9	104	111	04165	00821	9925.2	1.0	168.4	052	0336542.2	0342528.6	119	000	122	000	-529
330.0	105	112	04303	00829	9923.0	1.0	168.0	052	0337849.4	0343515.2	119	000	122	000	-529
340.0	104	112	04441	00829	9920.9	1.0	167.7	052	0339158.3	0344503.1	119	000	122	000	-529
350.0	104	112	04580	00826	9918.8	1.0	167.3	052	0340473.4	0345495.8	119	000	122	000	-529
360.0	104	112	04717	00822	9916.6	1.0	166.9	052	0341784.8	0346485.5	119	000	122	000	-529
370.0	104	112	04854	00818	9914.5	1.0	166.6	052	0343098.0	0347476.8	119	000	122	000	-529
380.0	103	112	04990	00814	9912.4	1.0	166.2	052	0344413.8	0348469.9	119	000	121	000	-529
390.0	104	113	05127	00826	9910.2	1.0	165.9	052	0345734.3	0349466.7	119	000	121	000	-529
400.0	104	113	05266	00834	9908.1	1.0	165.5	052	0347065.0	0350471.1	119	000	122	000	-529
410.0	104	113	05405	00836	9905.9	1.0	165.2	052	0348392.7	0351473.3	119	000	122	000	-529
420.0	104	114	05544	00833	9903.8	1.0	164.8	052	0349721.9	0352476.6	119	000	122	000	-529
430.0	104	114	05683	00829	9901.7	1.0	164.5	052	0351052.8	0353481.2	119	000	122	000	-529
440.0	104	114	05821	00825	9899.5	1.0	164.1	052	0352385.7	0354487.4	119	000	121	000	-529
450.1	104	114	05959	00822	9897.4	1.0	163.7	052	0353726.4	0355499.5	119	000	121	000	-529
460.1	104	115	06096	00830	9895.3	1.0	163.4	052	0355065.8	0356510.6	119	000	121	000	-529
470.1	104	115	06235	00840	9893.1	1.0	163.0	052	0356410.8	0357525.9	119	000	121	000	-529
480.1	104	115	06376	00843	9891.0	1.0	162.7	052	0357758.6	0358543.3	119	000	121	000	-529
490.1	104	115	06517	00841	9888.9	1.0	162.3	052	0359113.4	0359566.1	119	000	122	000	-529
500.1	104	115	06657	00838	9886.7	1.0	162.0	052	0360464.4	0360586.0	119	000	121	000	-529
510.1	104	116	06796	00833	9884.6	1.0	161.6	052	0361817.4	0361607.4	119	000	121	000	-529
520.1	104	116	06935	00829	9882.5	1.0	161.3	052	0363172.9	0362630.8	119	000	121	000	-529
530.1	104	116	07073	00835	9880.3	1.0	160.9	052	0364532.0	0363656.8	119	000	121	000	-529
540.1	104	117	07214	00845	9878.2	1.0	160.5	052	0365902.4	0364691.4	119	000	121	000	-529
550.1	104	117	07355	00849	9876.1	1.0	160.2	052	0367270.7	0365724.4	119	000	121	000	-529
560.2	104	117	07497	00849	9873.9	1.0	159.8	052	0368640.9	0366758.8	119	000	121	000	-529
570.2	104	117	07638	00845	9871.8	1.0	159.5	052	0370012.6	0367794.5	119	000	121	000	-529
580.2	104	117	07779	00841	9869.7	1.0	159.1	052	0371386.4	0368831.7	119	000	121	000	-529
590.2	104	118	07919	00836	9867.5	1.0	158.8	052	0372768.1	0369874.9	119	000	121	000	-529
600.2	104	118	08058	00840	9865.4	1.0	158.4	052	0374147.7	0370916.5	119	000	120	000	-529
610.2	104	118	08199	00852	9863.2	1.0	158.0	052	0375533.4	0371962.7	119	000	121	000	-529
620.2	104	119	08342	00857	9861.1	1.0	157.7	052	0376922.8	0373011.8	119	000	121	000	-529
630.2	104	119	08485	00856	9859.0	1.0	157.3	052	0378319.9	0374066.7	119	000	121	000	-529
640.2	104	119	08628	00853	9856.8	1.0	157.0	052	0379713.1	0375118.6	119	000	121	000	-529
650.2	104	119	08770	00849	9854.7	1.0	156.6	052	0381108.2	0376172.0	119	000	121	000	-529
660.2	104	119	08911	00843	9852.6	1.0	156.3	052	0382505.8	0377227.3	119	000	120	000	-529
670.2	104	120	09050	00819	9850.4	1.0	155.9	052	0383907.0	0378285.3	118	000	119	000	-529
680.3	104	120	09185	00798	9848.3	1.0	155.6	052	0385320.2	0379352.5	118	000	117	000	-529
690.3	105	121	09319	00812	9846.2	1.0	155.2	052	0386734.2	0380420.2	118	000	118	000	-529
700.3	104	121	09454	00810	9844.1	1.0	154.9	052	0388150.7	0381489.8	118	000	117	000	-529
710.3	104	121	09588	00795	9842.0	1.0	154.5	052	0389569.8	0382561.3	118	000	116	000	-529
720.3	105	122	09720	00790	9839.9	1.0	154.2	052	0390993.2	0383636.2	118	000	116	000	-529
730.3	105	122	09853	00789	9837.8	1.0	153.8	052	0392426.5	0384718.6	118	000	116	000	-529
740.3	104	122	09984	00787	9835.7	1.0	153.5	052	0393857.4	0385799.1	118	000	115	000	-529
750.3	104	122	10111	00730	9833.6	1.0	153.1	052	0395290.8	0386881.6	117	000	112	000	-529
760.3	105	123	10230	00713	9831.5	1.0	152.8	052	0396731.8	0387969.7	117	000	111	000	-529
770.3	105	123	10352	00742	9829.4	1.0	152.4	052	0398184.7	0389066.9	117	000	112	000	-529
780.3	105	124	10475	00727	9827.3	1.0	152.1	052	0399632.1	0390159.9	117	000	111	000	-529
790.3	105	124	10594	00703	9825.2	1.0	151.7	052	0401082.9	0391255.6	117	000	110	000	-529
800.4	105	124	10712	00712	9823.2	1.0	151.4	052	0402539.0	0392355.2	117	000	110	000	-529
810.4	105	124	10831	00708	9821.1	1.0	151.0	052	0403997.4	0393456.6	117	000	110	000	-529
820.4	105	125	10948	00689	9819.0	1.0	150.7	052	0405464.2	0394564.4	117	000	109	000	-529
830.4	105	125	11061	00668	9816.9	1.0	150.3	052	0406929.8	0395671.2	115	000	107	000	-529
840.4	106	126	11170	00645	9814.9	1.0	150.0	052	0408400.2	0396781.7	115	000	106	000	-529
850.4	106	126	11278	00654	9812.8	1.0	149.6	052	0409876.2	0397896.4	115	000	106	000	-529
860.4	105	126	11388	00654	9810.8	1.0	149.3	052	0411354.5	0399012.8	115	000	106	000	-529
870.4	105	126	11496	00639	9808.7	1.0	149.0	052	0412840.6	0400135.2	115	000	105	000	-529
880.4	106	127	11602	00630	9806.6	1.0	148.6	052	0414324.4	0401255.8	115	000	105	000	-529
890.4	106	127	11707	00629	9804.6	1.0	148.3	052	0415812.0	0402379.3	115	000	104	000	-529
900.4	106	127	11811	00626	9802.5	1.0	147.9	052	0417302.2	0403504.8	115	000	104	000	-529
910.5	105	127	11916	00618	9800.4	1.0	147.6	052	0418800.8	0404636.7	115	000	104	000	-529
920.5	106	128	12018	00605	9798.4	1.0	147.2	052	0420296.4	0405766.2	114	000	103	000	-529
930.5	106	128	12115	00571	9796.4	1.0	146.9	052	0421796.6	0406899.3	114	000	101	000	-529
940.5	106	128	12211	00584	9794.3	1.0	146.6	052	0423302.4	0408036.6	114	000	101	000	-529
950.5	106	129	12309	00582	9792.3	1.0	146.2	052	0424810.2	0409175.4	114	000	101	000	-529
960.5	106	129	12405	00567	9790.3	1.0	145.9	052	0426326.2	0410320.4	114	000	100	000	-529
970.5	106	129	12500	00566	9788.2	1.0	145.5	052	0427839.7	0411463.6	114	000	100	000	-529
980.5	106	129	12594	00564	9786.2	1.0	145.2	052	0429355.5	0412608.5	114	000	100	000	-529
990.5	106	129	12687	00556	9784.2	1.0	144.9	052	0430873.5	0413755.1	114	000	099	000	-529
1000.5	106	130	12779	00545	9782.1	1.0	144.5	052	0432394.5	0414903.9	114	000	099	000	-529
1010.5	106	130	12871	00547	9780.1	1.0	144.2	052	0433925.0	0416059.9	114	000	099	000	-529
1020.5	106	130	12962	00543	9778.1	1.0	143.9	052	0435451.5	0417212.9	114	000	098	000	-529
1030.6	106	130	13048	00450	9776.0	1.0	143.5	052	0436976.9	0418365.1	112	000	094	000	-529
1040.6	107	131	13109	00312	9774.0	1.0	143.2	052	0438503.9	0419518.6	112	000	087	000	-529
1050.6	107	132	13167	00412	9772.0	1.0	142.8	052	0440055.2	0420690.3	112	000	091	000	-529
1060.6	106	131	13243	00463	9770.0	1.0	142.5	052	0441598.7	0421856.1	112	000	094	000	-529
1070.6	106	131	13314	00379	9768.0	1.0	142.2	052	0443134.8	0423016.4	112	000	090	000	-529
1080.6	107	132	13375	00373	9766.0	1.0	141.8	052	0444678.2	0424182.2	112	000	089	000	-529
1090.6	107	132	13442	00425	9764.0	1.0	141.5	052	0446227.4	0425352.4	112	000	092	000	-529
1100.6	107	132	13512	00408	9762.0	1.0	141.2	052	0447780.1	0426525.2	112	000	091	000	-529
1110.6	107	132	13577	00380	9760.0	1.0	140.8	052	0449327.6	0427694.2	112	000	090	000	-529
1120.6	107	132	13642	00400	9758.0	1.0	140.5	052	0450880.0	0428866.8	112	000	090	000	-529
1130.6	106	132	13710	00407	9756.0	1.0	140.2	052	0452433.1	0430040.0	112	000	091	000	-529
1140.7	106	132	13776	00389	9754.0	1.0	139.8	052	0453986.4	0431213.3	112	000	090	000	-529
1150.7	107	133	13841	00384	9751.9	1.0	139.5	052	0455549.1	0432393.7	112	000	089	000	-529
1160.7	107	133	13906	00397	9749.9	1.0	139.2	052	0457108.5	0433571.7	112	000	090	000	-529
1170.7	107	133	13972	00394	9747.9	1.0	138.8	052	0458668.7	0434750.2	112	000	090	000	-529
1180.7	107	133	14037	00387	9745.9	1.0	138.5	052	0460231.3	0435930.5	111	000	089	000	-529
1190.7	107	134	14104	00413	9743.9	1.0	138.2	052	0461805.9	0437120.0	111	000	090	000	-529
1200.7	107	134	14174	00420	9742.0	1.0	137.8	052	0463374.9	0438305.2	111	000	091	000	-529
1210.7	107	134	14243	00400	9740.0	1.0	137.5	052	0464943.9	0439490.4	111	000	090	000	-529
1220.7	107	134	14309	00401	9738.0	1.0	137.2	052	0466516.2	0440678.1	111	000	090	000	-529
1230.7	107	134	14377	00411	9736.0	1.0	136.8	052	0468090.8	0441867.6	111	000	090	000	-529
1240.7	107	134	14446	00404	9734.0	1.0	136.5	052	0469672.4	0443062.3	111	000	090	000	-529
1250.7	107	134	14512	00398	9732.0	1.0	136.2	052	0471249.5	0444253.7	111	000	089	000	-529
1260.8	107	135	14578	00397	9730.1	1.0	135.9	052	0472829.4	0445447.2	111	000	089	000	-529
1270.8	107	135	14645	00402	9728.1	1.0	135.5	052	0474411.5	0446642.3	111	000	089	000	-529
1280.8	107	135	14712	00399	9726.1	1.0	135.2	052	0475995.0	0447838.5	111	000	089	000	-529
1290.8	107	135	14779	00395	9724.1	1.0	134.9	052	0477586.3	0449040.7	111	000	089	000	-529
1300.8	107	135	14844	00395	9722.1	1.0	134.5	052	0479173.5	0450239.7	111	000	089	000	-529
1310.8	107	135	14910	00396	9720.2	1.0	134.2	052	0480762.4	0451440.0	111	000	089	000	-529
1320.8	107	136	14976	00389	9718.2	1.0	133.9	052	0482352.9	0452641.5	111	000	089	000	-529
1330.8	107	136	15041	00401	9716.2	1.0	133.5	052	0483954.2	0453851.1	110	000	089	000	-529
1340.8	107	136	15113	00452	9714.2	1.0	133.2	052	0485554.5	0455060.1	110	000	091	000	-529
1350.8	107	136	15188	00436	9712.3	1.0	132.9	052	0487152.3	0456267.1	110	000	091	000	-529
1360.8	107	136	15258	00406	9710.3	1.0	132.6	052	0488751.3	0457475.0	110	000	089	000	-529
1370.8	108	137	15326	00419	9708.4	1.0	132.2	052	0490355.6	0458687.0	110	000	089	000	-529
1380.9	107	137	15398	00434	9706.4	1.0	131.9	052	0491968.4	0459905.4	110	000	090	000	-529
1390.9	107	137	15469	00419	9704.5	1.0	131.6	052	0493574.7	0461118.9	110	000	089	000	-529
1400.9	107	137	15538	00412	9702.5	1.0	131.3	052	0495183.6	0462334.4	110	000	089	000	-529
1410.9	107	137	15608	00422	9700.5	1.0	130.9	052	0496795.4	0463552.0	110	000	089	000	-529
1420.9	107	137	15678	00420	9698.6	1.0	130.6	052	0498408.4	0464770.6	110	000	089	000	-529
1430.9	108	138	15748	00406	9696.6	1.0	130.3	052	0500029.4	0465995.2	110	000	089	000	-529
1440.9	108	138	15816	00412	9694.7	1.0	130.0	052	0501647.4	0467217.6	110	000	089	000	-529
1450.9	107	138	15885	00418	9692.7	1.0	129.6	052	0503267.3	0468441.4	110	000	089	000	-529
1460.9	107	138	15954	00410	9690.8	1.0	129.3	052	0504888.2	0469665.9	110	000	089	000	-529
1470.9	108	139	16022	00400	9688.8	1.0	129.0	052	0506518.2	0470897.4	107	000	088	000	-529
1480.9	108	139	16089	00418	9686.9	1.0	128.7	052	0508149.4	0472129.8	107	000	088	000	-529
1490.9	108	139	16162	00448	9685.0	1.0	128.3	052	0509783.3	0473364.1	107	000	090	000	-529
1501.0	108	139	16236	00424	9683.1	1.0	128.0	052	0511415.6	0474597.3	107	000	089	000	-529
1511.0	108	140	16305	00410	9681.2	1.0	127.7	052	0513050.6	0475832.5	107	000	088	000	-529
1521.0	108	140	16374	00422	9679.2	1.0	127.4	052	0514696.5	0477076.0	107	000	088	000	-529
1531.0	108	140	16445	00429	9677.3	1.0	127.1	052	0516337.5	0478315.8	107	000	089	000	-529
1541.0	108	140	16516	00416	9675.4	1.0	126.7	052	0517979.2	0479556.1	107	000	088	000	-529
1551.0	108	140	16585	00413	9673.5	1.0	126.4	052	0519623.4	0480798.3	107	000	088	000	-529
1561.0	108	140	16654	00419	9671.6	1.0	126.1	052	0521270.2	0482042.5	107	000	088	000	-529
1571.0	107	140	16724	00417	9669.7	1.0	125.8	052	0522925.0	0483292.7	107	000	088	000	-529
1581.0	108	141	16793	00405	9667.8	1.0	125.5	052	0524575.2	0484539.4	107	000	087	000	-529
1591.0	108	141	16861	00411	9665.9	1.0	125.2	052	0526228.5	0485788.6	107	000	088	000	-529
1601.0	108	141	16930	00415	9663.9	1.0	124.8	052	0527883.6	0487039.0	107	000	088	000	-529
1611.1	108	141	16999	00407	9662.0	1.0	124.5	052	0529546.6	0488295.4	107	000	087	000	-529
1621.1	108	142	17066	00409	9660.2	1.0	124.2	052	0531209.2	0489551.6	105	000	087	000	-529
1631.1	108	142	17138	00453	9658.3	1.0	123.9	052	0532877.6	0490812.1	105	000	089	000	-529
1641.1	108	142	17214	00444	9656.4	1.0	123.6	052	0534544.2	0492071.3	105	000	088	000	-529
1651.1	108	142	17285	00415	9654.6	1.0	123.3	052	0536211.9	0493331.2	105	000	087	000	-529
1661.1	109	143	17355	00422	9652.7	1.0	123.0	052	0537884.3	0494594.8	105	000	087	000	-529
1671.1	108	143	17427	00436	9650.8	1.0	122.6	052	0539559.5	0495860.5	105	000	088	000	-529
1681.1	108	143	17499	00428	9649.0	1.0	122.3	052	0541235.3	0497126.7	105	000	087	000	-529
1691.1	108	143	17569	00418	9647.1	1.0	122.0	052	0542913.1	0498394.3	105	000	087	000	-529
1701.1	108	143	17640	00423	9645.2	1.0	121.7	052	0544600.6	0499669.3	105	000	087	000	-529
1711.1	108	143	17711	00425	9643.4	1.0	121.4	052	0546283.2	0500940.6	105	000	087	000	-529
1721.1	109	144	17781	00415	9641.5	1.0	121.1	052	0547967.2	0502213.0	105	000	087	000	-529
1731.1	108	144	17850	00413	9639.6	1.0	120.8	052	0549654.3	0503487.7	105	000	086	000	-529
1741.1	108	144	17920	00421	9637.8	1.0	120.5	052	0551344.1	0504764.4	105	000	087	000	-529
1751.1	108	144	17990	00417	9635.9	1.0	120.2	052	0553035.1	0506042.0	105	000	087	000	-529
1761.1	109	145	18059	00418	9634.1	1.0	119.9	052	0554731.4	0507323.7	102	000	086	000	-529
1771.1	109	145	18133	00467	9632.2	1.0	119.5	052	0556434.5	0508610.5	102	000	088	000	-529
1781.1	109	145	18211	00463	9630.4	1.0	119.2	052	0558136.2	0509896.2	102	000	088	000	-529
1791.1	108	145	18285	00429	9628.6	1.0	118.9	052	0559838.1	0511182.2	102	000	087	000	-529
1801.1	109	146	18357	00433	9626.8	1.0	118.6	052	0561545.1	0512471.9	102	000	087	000	-529
1811.1	109	146	18431	00450	9624.9	1.0	118.3	052	0563255.4	0513764.2	102	000	087	000	-529
1821.1	109	146	18506	00444	9623.1	1.0	118.0	052	0564966.4	0515057.0	102	000	087	000	-529
1831.1	109	146	18578	00431	9621.3	1.0	117.7	052	0566679.2	0516351.1	102	000	086	000	-529
1841.1	109	146	18651	00435	9619.5	1.0	117.4	052	0568395.2	0517647.7	102	000	087	000	-529
1851.1	108	146	18724	00440	9617.7	1.0	117.1	052	0570113.4	0518945.9	102	000	087	000	-529
1861.1	109	147	18796	00428	9615.8	1.0	116.8	052	0571833.1	0520245.4	102	000	086	000	-529
1871.1	109	147	18867	00427	9614.0	1.0	116.5	052	0573556.0	0521547.1	102	000	086	000	-529
1881.1	109	147	18939	00434	9612.2	1.0	116.2	052	0575281.4	0522850.9	102	000	086	000	-529
1891.1	109	147	19011	00432	9610.4	1.0	115.9	052	0577008.6	0524155.9	100	000	086	000	-529
1901.1	109	148	19087	00484	9608.6	1.0	115.6	052	0578745.4	0525468.2	100	000	088	000	-529
1911.1	109	148	19173	00532	9606.8	1.0	115.3	052	0580491.2	0526787.4	100	000	090	000	-529
1921.1	109	148	19259	00486	9605.0	1.0	115.0	052	0582226.2	0528098.4	100	000	088	000	-529
1931.1	109	149	19337	00460	9603.2	1.0	114.7	052	0583965.4	0529412.4	100	000	087	000	-529
1941.1	109	149	19415	00488	9601.5	1.0	114.4	052	0585711.2	0530731.6	100	000	088	000	-529
1951.1	109	149	19498	00500	9599.7	1.0	114.1	052	0587458.3	0532051.8	100	000	088	000	-529
1961.1	109	149	19580	00476	9597.9	1.0	113.8	052	0589205.6	0533371.9	100	000	087	000	-529
1971.1	109	149	19658	00469	9596.1	1.0	113.5	052	0590956.4	0534694.9	100	000	087	000	-529
1981.1	109	150	19737	00478	9594.4	1.0	113.2	052	0592711.2	0536020.9	100	000	087	000	-529
1991.1	109	150	19817	00480	9592.6	1.0	112.9	052	0594468.1	0537348.4	100	000	087	000	-529
2001.1	109	150	19897	00472	9590.8	1.0	112.6	052	0596226.8	0538677.4	100	000	087	000	-529
2011.1	109	150	19975	00469	9589.0	1.0	112.3	052	0597988.3	0540008.4	100	000	087	000	-529
2021.1	109	150	20053	00471	9587.2	1.0	112.0	052	0599752.6	0541341.6	100	000	087	000	-529
2031.1	109	151	20132	00464	9585.5	1.0	111.8	052	0601519.2	0542676.5	100	000	086	000	-529
2041.2	109	151	20209	00464	9583.7	1.0	111.5	052	0603288.8	0544013.6	100	000	086	000	-529
2051.2	109	151	20286	00466	9581.9	1.0	111.2	052	0605060.9	0545352.8	100	000	086	000	-529
2061.2	109	151	20364	00463	9580.1	1.0	110.9	052	0606835.1	0546693.4	100	000	086	000	-529
2071.2	110	152	20441	00457	9578.4	1.0	110.6	052	0608611.6	0548035.8	100	000	086	000	-529
2081.2	109	152	20516	00453	9576.6	1.0	110.3	052	0610391.2	0549380.6	100	000	086	000	-529
2091.2	109	152	20593	00458	9574.8	1.0	110.0	052	0612173.8	0550727.6	100	000	086	000	-529
2101.2	109	152	20669	00457	9573.0	1.0	109.7	052	0613958.2	0552076.1	100	000	086	000	-529
2111.2	109	152	20745	00451	9571.2	1.0	109.4	052	0615744.8	0553426.0	100	000	085	000	-529
2121.2	110	153	20820	00445	9569.5	1.0	109.1	052	0617534.0	0554778.1	100	000	085	000	-529
2131.2	109	153	20894	00447	9567.7	1.0	108.8	052	0619326.4	0556132.6	100	000	085	000	-529
2141.2	109	153	20969	00450	9565.9	1.0	108.5	052	0621121.4	0557489.0	100	000	085	000	-529
2151.2	098	137	21005	-0555	9564.1	0.9	108.2	052	0622863.1	0558805.3	100	000	047	000	-529
2161.2	118	164	20800	-1097	9562.4	1.1	107.9	052	0624619.1	0560132.3	100	000	019	000	-529
2171.2	118	164	20819	01292	9560.6	1.1	107.6	052	0626578.0	0561612.2	100	000	113	000	-529
2181.2	096	135	21075	00895	9558.8	0.8	107.3	052	0628353.8	0562954.1	100	000	118	000	-529
2191.2	103	144	20875	-3144	9557.0	0.9	107.0	052	0629853.3	0564087.7	100	000	-73	000	-529
2201.2	133	184	20448	-0613	9555.2	1.3	106.7	052	0631809.8	0565565.8	100	000	035	000	-529
2211.2	113	158	20728	03011	9553.5	1.0	106.4	052	0633838.8	0567098.4	100	000	189	000	-529
