tm	ias	tas	alt	roc	wt	gs	fuel	hdng	x		y		eng	flap	pitch	roll	yaw
2221.2	083	117	21085	00207	9551.7	0.7	106.1	052	0635427.7	0568299.1	100	000	096	000	-529
2231.2	115	160	20679	-4110	9549.9	1.0	105.8	052	0636895.6	0569408.8	100	000	-105	000	-529
2241.2	136	188	20301	00672	9548.1	1.3	105.5	052	0638989.9	0570990.5	100	000	079	000	-529
2251.2	106	148	20756	03386	9546.4	0.9	105.2	052	0640950.2	0572471.1	100	000	217	000	-529
2261.2	081	113	21051	-0710	9544.6	0.7	104.9	052	0642431.4	0573590.5	100	000	047	000	-529
2271.2	123	171	20544	-3829	9542.8	1.2	104.6	052	0643986.5	0574765.7	100	000	-86	000	-529
2281.2	132	183	20329	01737	9541.0	1.3	104.3	052	0646130.8	0576384.9	100	000	119	000	-529
2291.2	100	140	20839	03010	9539.2	0.9	104.0	052	0647990.2	0577789.2	100	000	211	000	-529
2301.2	081	114	21010	-1627	9537.5	0.7	103.8	052	0649428.4	0578876.1	100	000	-05	000	-529
2311.2	128	178	20467	-3082	9535.7	1.2	103.5	052	0651105.7	0580143.2	100	000	-54	000	-529
2321.2	128	177	20420	02437	9533.9	1.2	103.2	052	0653249.3	0581761.7	100	000	149	000	-529
2331.2	097	135	20926	02447	9532.1	0.8	102.9	052	0655019.2	0583098.4	100	000	191	000	-529
2341.2	089	124	20951	-2577	9530.4	0.8	102.6	052	0656432.6	0584166.5	100	000	-56	000	-529
2351.2	132	183	20397	-2231	9528.6	1.3	102.3	052	0658236.2	0585528.6	100	000	-21	000	-529
2361.2	122	169	20508	02978	9526.8	1.1	102.0	052	0660360.6	0587132.4	100	000	175	000	-529
2371.2	093	130	20995	01876	9525.0	0.8	101.7	052	0662048.4	0588407.1	100	000	168	000	-529
2381.2	098	137	20861	-3382	9523.2	0.9	101.4	052	0663451.1	0589467.0	100	000	-89	000	-529
2391.2	135	187	20338	-1201	9521.5	1.3	101.1	052	0665375.9	0590920.3	100	000	015	000	-529
2401.2	116	161	20597	03322	9519.7	1.1	100.8	052	0667455.1	0592489.8	100	000	198	000	-529
2411.2	087	122	21039	01026	9517.9	0.7	100.5	052	0669062.4	0593703.7	100	000	135	000	-529
2421.2	108	151	20750	-3827	9516.1	1.0	100.2	052	0670491.0	0594783.0	100	000	-100	000	-529
2431.2	135	187	20315	-0037	9514.4	1.3	99.9	052	0672519.5	0596314.2	100	000	056	000	-529
2441.2	109	152	20700	03369	9512.6	1.0	99.6	052	0674531.2	0597832.7	100	000	210	000	-529
2451.2	082	115	21055	-0016	9510.8	0.7	99.3	052	0676061.9	0598988.7	100	000	085	000	-529
2461.2	117	163	20629	-3866	9509.0	1.1	99.0	052	0677561.8	0600121.7	100	000	-92	000	-529
2471.2	134	185	20331	01111	9507.2	1.3	98.7	052	0679666.1	0601709.8	100	000	096	000	-529
2481.2	103	144	20800	03165	9505.5	0.9	98.4	052	0681577.7	0603152.6	100	000	212	000	-529
2491.2	081	113	21038	-1103	9503.7	0.7	98.1	052	0683043.2	0604259.4	100	000	024	000	-529
2501.2	125	174	20515	-3488	9501.9	1.2	97.8	052	0684649.2	0605472.1	100	000	-71	000	-529
2511.2	130	180	20380	02091	9500.1	1.3	97.5	052	0686791.9	0607088.9	100	000	133	000	-529
2521.2	098	137	20891	02757	9498.3	0.9	97.2	052	0688605.2	0608457.5	100	000	203	000	-529
2531.2	083	117	20987	-2196	9496.6	0.7	96.9	052	0690018.3	0609524.8	100	000	-38	000	-529
2541.2	131	181	20416	-2742	9494.8	1.3	96.6	052	0691756.7	0610836.9	100	000	-40	000	-529
2551.2	125	173	20455	02841	9493.0	1.2	96.3	052	0693900.0	0612454.0	100	000	167	000	-529
2561.2	094	131	20969	02200	9491.2	0.8	96.0	052	0695617.4	0613750.2	100	000	184	000	-529
2571.2	094	131	20903	-3157	9489.5	0.8	95.8	052	0697005.8	0614798.7	100	000	-83	000	-529
2581.2	134	186	20343	-1707	9487.7	1.3	95.5	052	0698878.5	0616211.9	100	000	-02	000	-529
2591.2	119	165	20549	03305	9485.9	1.1	95.2	052	0700985.1	0617801.1	100	000	193	000	-529
2601.2	088	124	21026	01433	9484.1	0.8	94.9	052	0702616.1	0619032.1	100	000	154	000	-529
2611.2	104	145	20794	-3776	9482.3	0.9	94.6	052	0704016.1	0620089.2	100	000	-102	000	-529
2621.2	136	188	20307	-0512	9480.6	1.3	94.3	052	0706006.7	0621591.0	100	000	039	000	-529
2631.2	112	156	20654	03461	9478.8	1.0	94.0	052	0708044.8	0623128.4	100	000	210	000	-529
2641.2	083	116	21055	00407	9477.0	0.7	93.7	052	0709594.9	0624298.3	100	000	107	000	-529
2651.2	114	159	20671	-3984	9475.2	1.0	93.4	052	0711051.9	0625398.2	100	000	-101	000	-529
2661.2	135	186	20309	00710	9473.5	1.3	93.1	052	0713133.8	0626968.6	100	000	082	000	-529
2671.2	105	147	20761	03336	9471.7	0.9	92.8	052	0715080.6	0628437.0	100	000	216	000	-529
2681.2	080	112	21050	-0729	9469.9	0.7	92.5	052	0716557.5	0629551.6	100	000	045	000	-529
2691.2	122	170	20546	-3754	9468.1	1.2	92.2	052	0718113.2	0630725.8	100	000	-83	000	-529
2701.2	132	182	20347	01822	9466.3	1.3	91.9	052	0720251.1	0632338.0	100	000	123	000	-529
2711.2	099	139	20861	02978	9464.6	0.9	91.6	052	0722094.9	0633728.6	100	000	211	000	-529
2721.3	081	114	21008	-1892	9462.8	0.7	91.3	052	0723517.1	0634802.1	100	000	-20	000	-529
2731.3	130	180	20434	-3075	9461.0	1.3	91.0	052	0725206.4	0636076.6	100	000	-53	000	-529
2741.3	126	175	20420	02709	9459.2	1.2	90.7	052	0727357.9	0637698.8	100	000	159	000	-529
2751.3	094	132	20949	02423	9457.4	0.8	90.4	052	0729097.2	0639010.7	100	000	194	000	-529
2761.3	090	126	20929	-2974	9455.7	0.8	90.1	052	0730476.7	0640051.8	100	000	-76	000	-529
2771.3	134	186	20348	-2052	9453.9	1.3	89.8	052	0732310.7	0641435.0	100	000	-15	000	-530
2781.3	120	167	20516	03284	9452.1	1.1	89.5	052	0734433.8	0643035.6	100	000	189	000	-529
2791.3	089	125	21016	01691	9450.3	0.8	89.2	052	0736079.1	0644276.6	100	000	166	000	-529
2801.3	101	141	20820	-3733	9448.6	0.9	88.9	052	0737460.5	0645319.1	100	000	-103	000	-529
2811.3	136	188	20301	-0808	9446.8	1.3	88.6	052	0739425.2	0646800.4	100	000	028	000	-530
2821.3	114	158	20625	03522	9445.0	1.0	88.3	052	0741482.6	0648351.3	100	000	210	000	-529
2831.3	083	116	21054	00634	9443.2	0.7	88.0	052	0743040.4	0649526.2	100	000	120	000	-529
2841.3	112	156	20691	-4054	9441.4	1.0	87.7	052	0744472.4	0650606.7	100	000	-106	000	-530
2851.3	135	187	20295	00504	9439.7	1.3	87.5	052	0746541.4	0652166.2	100	000	074	000	-530
2861.3	106	148	20740	03441	9437.9	0.9	87.2	052	0748505.1	0653646.5	100	000	219	000	-529
2871.3	080	112	21056	-0549	9436.1	0.7	86.9	052	0749983.7	0654761.8	100	000	056	000	-529
2881.3	122	169	20560	-3896	9434.3	1.1	86.6	052	0751512.6	0655914.9	100	000	-90	000	-530
2891.3	132	183	20330	01703	9432.6	1.3	86.3	052	0753647.5	0657523.9	100	000	117	000	-530
2901.3	100	139	20847	03098	9430.8	0.9	86.0	052	0755504.1	0658923.2	100	000	216	000	-529
2911.3	080	112	21018	-1764	9429.0	0.7	85.7	052	0756916.4	0659988.5	100	000	-14	000	-529
2921.3	129	179	20438	-3261	9427.2	1.2	85.4	053	0758579.4	0661242.4	100	000	-60	000	-530
2931.3	128	177	20400	02674	9425.4	1.2	85.1	052	0760735.9	0662867.4	100	000	157	000	-530
2941.3	094	132	20940	02547	9423.7	0.8	84.8	052	0762482.6	0664183.9	100	000	200	000	-529
2951.3	089	124	20940	-2911	9421.9	0.8	84.5	052	0763852.9	0665217.4	100	000	-75	000	-529
2961.3	134	185	20347	-2208	9420.1	1.3	84.2	053	0765668.6	0666586.0	100	000	-20	000	-530
2971.3	121	168	20501	03305	9418.3	1.1	83.9	052	0767798.8	0668190.9	100	000	190	000	-530
2981.3	089	125	21014	01795	9416.6	0.8	83.6	052	0769445.8	0669432.3	100	000	171	000	-529
2991.3	100	140	20827	-3764	9414.8	0.9	83.3	052	0770813.8	0670464.1	100	000	-106	000	-530
3001.3	137	189	20291	-0910	9413.0	1.4	83.0	053	0772770.1	0671938.1	100	000	025	000	-530
3011.3	114	158	20614	03590	9411.2	1.0	82.7	052	0774834.4	0673493.2	100	000	212	000	-530
3021.3	082	115	21055	00694	9409.4	0.7	82.4	052	0776387.6	0674663.9	100	000	123	000	-529
3031.3	111	155	20693	-4129	9407.7	1.0	82.1	053	0777806.1	0675733.5	100	000	-110	000	-530
3041.3	136	188	20284	00477	9405.9	1.3	81.8	053	0779874.1	0677291.3	100	000	073	000	-530
3051.3	106	148	20735	03512	9404.1	0.9	81.5	052	0781840.4	0678772.4	100	000	223	000	-530
3061.3	079	111	21059	-0553	9402.3	0.7	81.2	052	0783309.6	0679879.9	100	000	056	000	-529
3071.3	122	169	20554	-3970	9400.6	1.1	80.9	053	0784829.9	0681025.9	100	000	-93	000	-530
3081.3	133	184	20321	01749	9398.8	1.3	80.6	053	0786968.4	0682636.4	100	000	119	000	-530
3091.3	099	138	20850	03138	9397.0	0.9	80.3	052	0788827.2	0684036.6	100	000	219	000	-530
3101.3	080	112	21017	-1845	9395.2	0.7	80.0	052	0790226.7	0685091.5	100	000	-18	000	-529
3111.3	130	180	20425	-3279	9393.4	1.3	79.7	053	0791890.9	0686345.4	100	000	-61	000	-530
3121.3	127	176	20397	02774	9391.7	1.2	79.5	053	0794050.8	0687971.9	100	000	161	000	-530
3131.3	094	131	20947	02551	9389.9	0.8	79.2	052	0795786.2	0689279.1	100	000	202	000	-530
3141.3	089	124	20933	-3042	9388.1	0.8	78.9	052	0797143.4	0690302.1	100	000	-81	000	-530
3151.3	135	186	20330	-2158	9386.3	1.3	78.6	053	0798967.6	0691676.0	100	000	-18	000	-530
3161.3	120	167	20502	03415	9384.6	1.1	78.3	053	0801097.4	0693279.6	100	000	194	000	-530
3171.3	088	123	21021	01726	9382.8	0.8	78.0	052	0802728.6	0694508.3	100	000	171	000	-530
3181.3	101	141	20812	-3889	9381.0	0.9	77.7	053	0804088.4	0695533.1	100	000	-111	000	-530
3191.3	137	189	20279	-0759	9379.2	1.4	77.4	053	0806058.6	0697016.6	100	000	029	000	-530
3201.3	113	157	20626	03660	9377.4	1.0	77.1	053	0808113.6	0698563.6	100	000	217	000	-530
3211.3	081	113	21061	00536	9375.7	0.7	76.8	052	0809647.1	0699718.8	100	000	117	000	-530
3221.3	113	157	20670	-4222	9373.9	1.0	76.5	053	0811066.7	0700788.4	100	000	-112	000	-530
3231.3	136	188	20276	00686	9372.1	1.3	76.2	053	0813149.8	0702356.4	100	000	080	000	-530
3241.3	105	146	20750	03541	9370.3	0.9	75.9	053	0815099.5	0703824.1	100	000	227	000	-530
3251.3	078	109	21057	-0771	9368.6	0.7	75.6	052	0816546.7	0704914.3	100	000	044	000	-530
3261.3	123	171	20525	-3967	9366.8	1.2	75.3	053	0818079.8	0706069.1	100	000	-92	000	-530
3271.3	132	183	20322	01986	9365.0	1.3	75.0	053	0820228.9	0707686.4	100	000	128	000	-530
3281.3	097	136	20867	03111	9363.2	0.9	74.7	053	0822057.9	0709063.3	100	000	221	000	-530
3291.3	079	111	21007	-2092	9361.4	0.7	74.4	053	0823436.8	0710102.0	100	000	-34	000	-530
3301.3	131	181	20397	-3161	9359.7	1.3	74.1	053	0825124.0	0711372.3	100	000	-56	000	-530
3311.3	126	175	20407	02981	9357.9	1.2	73.8	053	0827285.6	0712998.8	100	000	170	000	-530
3321.3	092	129	20965	02457	9356.1	0.8	73.5	053	0828994.8	0714285.4	100	000	200	000	-530
3331.3	091	127	20910	-3310	9354.3	0.8	73.2	053	0830337.4	0715296.8	100	000	-94	000	-530
3341.3	136	188	20305	-1903	9352.6	1.3	72.9	053	0832192.6	0716693.1	100	000	-09	000	-530
3351.3	119	165	20523	03569	9350.8	1.1	72.6	053	0834311.9	0718287.6	100	000	203	000	-530
3361.3	085	119	21036	01488	9349.0	0.7	72.3	053	0835913.1	0719492.9	100	000	162	000	-530
3371.3	104	145	20778	-4085	9347.2	0.9	72.0	053	0837271.5	0720516.0	100	000	-117	000	-530
3381.3	137	189	20264	-0406	9345.4	1.4	71.7	053	0839272.9	0722021.9	100	000	042	000	-530
3391.3	111	154	20654	03725	9343.7	1.0	71.5	053	0841304.9	0723550.5	100	000	224	000	-530
3401.3	079	111	21067	00195	9341.9	0.7	71.2	053	0842805.9	0724680.4	100	000	099	000	-530
3411.3	116	161	20626	-4283	9340.1	1.1	70.9	053	0844242.4	0725762.0	100	000	-112	000	-530
3421.3	135	187	20274	01094	9338.3	1.3	70.6	053	0846351.1	0727348.2	100	000	094	000	-530
3431.3	103	143	20784	03503	9336.6	0.9	70.3	053	0848266.2	0728788.9	100	000	230	000	-530
3441.3	077	108	21048	-1216	9334.8	0.7	70.0	053	0849686.3	0729857.9	100	000	018	000	-530
3451.3	126	175	20475	-3825	9333.0	1.2	69.7	053	0851258.9	0731041.6	100	000	-84	000	-530
3461.3	131	181	20339	02401	9331.2	1.3	69.4	053	0853421.5	0732667.9	100	000	144	000	-530
3471.3	095	133	20903	02956	9329.4	0.8	69.1	053	0855205.9	0734010.1	100	000	219	000	-530
3481.3	082	115	20980	-2576	9327.7	0.7	68.8	053	0856556.9	0735027.2	100	000	-61	000	-530
3491.3	133	184	20352	-2810	9325.9	1.3	68.5	053	0858299.5	0736338.2	100	000	-42	000	-530
3501.3	124	172	20440	03298	9324.1	1.2	68.2	053	0860455.2	0737959.2	100	000	185	000	-530
3511.3	090	126	20997	02215	9322.3	0.8	67.9	053	0862118.9	0739210.6	100	000	191	000	-530
3521.3	095	133	20864	-3722	9320.5	0.8	67.6	053	0863449.8	0740212.5	100	000	-110	000	-530
3531.3	137	189	20274	-1368	9318.8	1.4	67.3	053	0865363.1	0741651.3	100	000	008	000	-530
3541.3	115	160	20569	03743	9317.0	1.1	67.0	053	0867455.3	0743224.4	100	000	215	000	-530
3551.3	081	114	21056	01000	9315.2	0.7	66.7	053	0869008.1	0744392.5	100	000	143	000	-530
3561.3	109	152	20714	-4309	9313.4	1.0	66.4	053	0870381.4	0745426.0	100	000	-121	000	-530
3571.3	137	189	20253	00237	9311.7	1.4	66.1	053	0872434.2	0746969.3	100	000	063	000	-530
3581.3	107	149	20708	03733	9309.9	1.0	65.8	053	0874419.7	0748461.9	100	000	231	000	-530
3591.3	077	108	21068	-0406	9308.1	0.7	65.5	053	0875873.0	0749555.2	100	000	067	000	-530
3601.3	120	167	20555	-4238	9306.3	1.1	65.2	053	0877353.3	0750668.9	100	000	-105	000	-530
3611.3	134	185	20287	01730	9304.5	1.3	64.9	053	0879495.6	0752279.1	100	000	117	000	-530
3621.3	099	138	20838	03350	9302.8	0.9	64.6	053	0881351.9	0753674.6	100	000	230	000	-530
3631.3	078	109	21026	-1850	9301.0	0.7	64.3	053	0882724.7	0754707.3	100	000	-20	000	-530
3641.3	130	180	20408	-3503	9299.2	1.3	64.0	053	0884363.4	0755939.6	100	000	-69	000	-530
3651.3	128	177	20371	02913	9297.4	1.2	63.7	053	0886534.3	0757571.0	100	000	165	000	-530
3661.3	092	129	20950	02683	9295.7	0.8	63.5	053	0888257.5	0758866.4	100	000	211	000	-530
3671.3	088	123	20932	-3210	9293.9	0.8	63.2	053	0889582.2	0759863.0	100	000	-92	000	-530
3681.4	135	187	20301	-2200	9292.1	1.4	62.9	053	0891404.8	0761233.0	100	000	-20	000	-530
3691.4	120	166	20495	03626	9290.3	1.1	62.6	053	0893539.1	0762836.7	100	000	204	000	-530
3701.4	085	119	21033	01680	9288.5	0.7	62.3	053	0895142.4	0764041.9	100	000	174	000	-530
3711.4	102	142	20791	-4153	9286.8	0.9	62.0	053	0896475.4	0765044.6	100	000	-123	000	-530
3721.4	138	190	20247	-0576	9285.0	1.4	61.7	053	0898463.4	0766538.4	100	000	036	000	-530
3731.4	111	154	20636	03852	9283.2	1.0	61.4	053	0900507.2	0768073.9	100	000	228	000	-530
3741.4	078	109	21072	00291	9281.4	0.7	61.1	053	0901999.1	0769195.4	100	000	106	000	-530
3751.4	115	160	20628	-4423	9279.7	1.1	60.8	053	0903412.1	0770258.0	100	000	-119	000	-530
3761.4	136	188	20256	01070	9277.9	1.4	60.5	053	0905520.8	0771841.9	100	000	093	000	-530
3771.4	102	142	20778	03623	9276.1	0.9	60.2	053	0907438.4	0773282.6	100	000	236	000	-530
3781.4	076	107	21054	-1219	9274.3	0.7	59.9	053	0908835.8	0774333.2	100	000	017	000	-530
3791.4	126	175	20465	-3964	9272.5	1.2	59.6	053	0910392.5	0775503.2	100	000	-89	000	-531
3801.4	131	181	20323	02487	9270.8	1.3	59.3	053	0912561.5	0777132.2	100	000	147	000	-530
3811.4	094	132	20906	03040	9269.0	0.8	59.0	053	0914338.2	0778466.9	100	000	224	000	-530
3821.4	081	114	20979	-2696	9267.2	0.7	58.7	053	0915667.4	0779466.2	100	000	-70	000	-530
3831.4	134	185	20331	-2846	9265.4	1.3	58.4	053	0917409.6	0780775.1	100	000	-43	000	-531
3841.4	123	171	20437	03465	9263.6	1.2	58.1	053	0919577.6	0782403.1	100	000	192	000	-530
3851.4	088	124	21007	02183	9261.9	0.8	57.8	053	0921220.6	0783637.4	100	000	194	000	-530
3861.4	096	134	20848	-3922	9260.1	0.9	57.5	053	0922532.4	0784623.6	100	000	-120	000	-530
3871.4	138	190	20251	-1218	9258.3	1.4	57.2	053	0924461.6	0786072.4	100	000	013	000	-531
3881.4	114	159	20580	03885	9256.5	1.1	56.9	053	0926545.8	0787637.2	100	000	224	000	-530
3891.4	079	111	21066	00815	9254.8	0.7	56.6	053	0928069.1	0788781.6	100	000	136	000	-530
3901.4	111	154	20684	-4480	9253.0	1.0	56.3	053	0929436.8	0789809.5	100	000	-127	000	-531
3911.4	137	189	20236	00524	9251.2	1.4	56.0	053	0931511.1	0791366.8	100	000	073	000	-531
3921.4	105	146	20729	03804	9249.4	0.9	55.7	053	0933474.6	0792840.9	100	000	238	000	-530
3931.4	075	106	21069	-0720	9247.6	0.7	55.4	053	0934892.9	0793906.4	100	000	049	000	-530
3941.4	123	171	20512	-4260	9245.9	1.2	55.2	053	0936388.7	0795030.2	100	000	-104	000	-531
3951.4	133	184	20288	02101	9244.1	1.3	54.9	053	0938548.2	0796651.1	100	000	131	000	-531
3961.4	096	134	20868	03305	9242.3	0.8	54.6	053	0940368.0	0798017.2	100	000	233	000	-530
3971.4	078	109	21010	-2266	9240.5	0.7	54.3	053	0941705.8	0799022.3	100	000	-46	000	-530
3981.4	132	183	20361	-3293	9238.8	1.3	54.0	053	0943383.8	0800282.4	100	000	-60	000	-531
3991.4	126	174	20392	03265	9237.0	1.2	53.7	053	0945556.6	0801912.8	100	000	181	000	-531
4001.4	090	126	20982	02517	9235.2	0.8	53.4	053	0947234.2	0803172.3	100	000	207	000	-530
4011.4	092	128	20892	-3674	9233.4	0.8	53.1	053	0948534.6	0804149.3	100	000	-114	000	-531
4021.4	138	190	20258	-1755	9231.6	1.4	52.8	053	0950410.0	0805556.9	100	000	-04	000	-531
4031.4	117	162	20531	03882	9229.9	1.1	52.5	053	0952525.0	0807143.8	100	000	219	000	-531
4041.4	081	113	21057	01248	9228.1	0.7	52.2	053	0954074.8	0808307.3	100	000	157	000	-530
4051.4	106	148	20730	-4462	9226.3	1.0	51.9	053	0955409.5	0809309.9	100	000	-132	000	-531
4061.4	138	191	20225	00048	9224.5	1.4	51.6	053	0957449.5	0810840.5	100	000	057	000	-531
4071.4	107	149	20686	03928	9222.8	1.0	51.3	053	0959449.7	0812341.1	100	000	239	000	-531
4081.4	075	105	21076	-0322	9221.0	0.7	51.0	053	0960885.2	0813418.9	100	000	073	000	-530
4091.4	120	167	20550	-4461	9219.2	1.1	50.7	053	0962334.2	0814506.9	100	000	-115	000	-531
4101.4	135	186	20260	01767	9217.4	1.3	50.4	053	0964481.8	0816117.8	100	000	118	000	-531
4111.4	098	137	20834	03510	9215.6	0.9	50.1	053	0966335.9	0817508.8	100	000	240	000	-531
4121.4	076	107	21031	-1922	9213.9	0.7	49.8	053	0967681.5	0818519.1	100	000	-26	000	-530
4131.4	131	181	20387	-3637	9212.1	1.3	49.5	053	0969307.1	0819739.0	100	000	-74	000	-531
4141.4	128	177	20357	03087	9210.3	1.2	49.2	053	0971486.4	0821373.4	100	000	172	000	-531
4151.4	091	127	20960	02752	9208.5	0.8	48.9	053	0973191.2	0822652.3	100	000	217	000	-531
4161.4	087	122	20924	-3435	9206.8	0.8	48.6	053	0974485.6	0823624.2	100	000	-106	000	-531
4171.4	137	189	20267	-2128	9205.0	1.4	48.3	053	0976325.4	0825004.2	100	000	-17	000	-531
4181.4	119	165	20498	03857	9203.2	1.1	48.0	053	0978459.1	0826604.1	100	000	214	000	-531
4191.4	082	115	21049	01537	9201.4	0.7	47.7	053	0980027.1	0827780.4	100	000	172	000	-531
4201.4	103	144	20761	-4432	9199.6	0.9	47.4	053	0981340.2	0828766.2	100	000	-135	000	-531
4211.4	138	191	20217	-0280	9197.9	1.4	47.2	053	0983354.4	0830276.5	100	000	045	000	-531
4221.4	109	151	20657	04012	9196.1	1.0	46.9	053	0985378.5	0831794.1	100	000	240	000	-531
4231.4	075	105	21079	-0059	9194.3	0.7	46.6	053	0986824.1	0832878.6	100	000	090	000	-531
4241.4	118	164	20575	-4590	9192.5	1.1	46.3	053	0988241.5	0833942.3	100	000	-123	000	-531
4251.4	135	187	20241	01542	9190.8	1.4	46.0	053	0990379.4	0835544.9	100	000	109	000	-531
4261.4	099	138	20812	03652	9189.0	0.9	45.7	053	0992255.6	0836951.4	100	000	244	000	-531
4271.4	075	105	21043	-1714	9187.2	0.7	45.4	053	0993603.3	0837962.7	100	000	-12	000	-531
4281.4	129	179	20402	-3848	9185.4	1.3	45.1	053	0995195.9	0839157.1	100	000	-83	000	-531
4291.4	129	179	20335	02984	9183.6	1.3	44.8	053	0997378.4	0840792.8	100	000	166	000	-531
4301.4	091	127	20947	02900	9181.9	0.8	44.5	053	0999098.2	0842082.1	100	000	225	000	-531
4311.4	085	119	20940	-3314	9180.1	0.7	44.2	053	1000386.2	0843048.6	100	000	-102	000	-531
4321.4	137	189	20272	-2369	9178.3	1.4	43.9	053	1002192.6	0844402.8	100	000	-25	000	-531
4331.4	120	166	20477	03849	9176.5	1.1	43.6	053	1004337.6	0846009.9	100	000	212	000	-531
4341.4	082	115	21044	01711	9174.8	0.7	43.3	053	1005914.9	0847192.5	100	000	181	000	-531
4351.4	102	142	20778	-4426	9173.0	0.9	43.0	053	1007213.0	0848166.4	100	000	-137	000	-531
4361.4	138	191	20211	-0467	9171.2	1.4	42.7	053	1009211.9	0849664.2	100	000	039	000	-531
4371.4	109	152	20640	04076	9169.4	1.0	42.4	053	1011249.1	0851190.5	100	000	241	000	-531
4381.4	075	105	21081	00073	9167.6	0.6	42.1	053	1012696.6	0852275.8	100	000	097	000	-531
4391.4	117	163	20586	-4667	9165.9	1.1	41.8	053	1014096.1	0853325.3	100	000	-127	000	-531
4401.4	136	188	20230	01447	9164.1	1.4	41.5	053	1016229.5	0854923.5	100	000	106	000	-531
4411.4	099	138	20803	03733	9162.3	0.9	41.2	053	1018114.5	0856335.7	100	000	247	000	-531
4421.4	074	104	21049	-1650	9160.5	0.6	40.9	053	1019458.3	0857343.4	100	000	-09	000	-531
